deposit the first,age,gift,special_benifits,account_type
3845,11,No,Yes,Arunalu-Commercial Bank
132,17,No,Yes,Arunalu-Commercial Bank
3455,16,No,Yes,Arunalu-Commercial Bank
2368,6,No,Yes,Arunalu-Commercial Bank
1232,14,No,Yes,Arunalu-Commercial Bank
4115,2,No,Yes,Arunalu-Commercial Bank
2664,12,No,Yes,Arunalu-Commercial Bank
673,10,No,Yes,Arunalu-Commercial Bank
1437,18,No,Yes,Arunalu-Commercial Bank
3797,3,No,Yes,Arunalu-Commercial Bank
3188,6,No,Yes,Arunalu-Commercial Bank
706,8,No,Yes,Arunalu-Commercial Bank
588,7,No,Yes,Arunalu-Commercial Bank
3666,10,No,Yes,Arunalu-Commercial Bank
2763,14,No,Yes,Arunalu-Commercial Bank
3501,14,No,Yes,Arunalu-Commercial Bank
1208,17,No,Yes,Arunalu-Commercial Bank
1332,13,No,Yes,Arunalu-Commercial Bank
3583,3,No,Yes,Arunalu-Commercial Bank
693,4,No,Yes,Arunalu-Commercial Bank
107,17,No,Yes,Arunalu-Commercial Bank
2493,17,No,Yes,Arunalu-Commercial Bank
4575,5,No,Yes,Arunalu-Commercial Bank
2014,4,No,Yes,Arunalu-Commercial Bank
4169,14,No,Yes,Arunalu-Commercial Bank
3902,6,No,Yes,Arunalu-Commercial Bank
255,2,No,Yes,Arunalu-Commercial Bank
1734,11,No,Yes,Arunalu-Commercial Bank
1992,9,No,Yes,Arunalu-Commercial Bank
2167,18,No,Yes,Arunalu-Commercial Bank
3919,17,No,Yes,Arunalu-Commercial Bank
2259,18,No,Yes,Arunalu-Commercial Bank
3962,9,No,Yes,Arunalu-Commercial Bank
3510,11,No,Yes,Arunalu-Commercial Bank
550,6,No,Yes,Arunalu-Commercial Bank
4104,15,No,Yes,Arunalu-Commercial Bank
4403,12,No,Yes,Arunalu-Commercial Bank
118,13,No,Yes,Arunalu-Commercial Bank
2535,15,No,Yes,Arunalu-Commercial Bank
2902,2,No,Yes,Arunalu-Commercial Bank
3310,18,No,Yes,Arunalu-Commercial Bank
2363,10,No,Yes,Arunalu-Commercial Bank
4938,13,No,Yes,Arunalu-Commercial Bank
667,18,No,Yes,Arunalu-Commercial Bank
4186,16,No,Yes,Arunalu-Commercial Bank
1724,10,No,Yes,Arunalu-Commercial Bank
4012,15,No,Yes,Arunalu-Commercial Bank
1559,12,No,Yes,Arunalu-Commercial Bank
485,16,No,Yes,Arunalu-Commercial Bank
4985,6,No,Yes,Arunalu-Commercial Bank
3364,8,No,Yes,Arunalu-Commercial Bank
4697,8,No,Yes,Arunalu-Commercial Bank
4482,17,No,Yes,Arunalu-Commercial Bank
3569,11,No,Yes,Arunalu-Commercial Bank
4976,3,No,Yes,Arunalu-Commercial Bank
1548,12,No,Yes,Arunalu-Commercial Bank
4851,6,No,Yes,Arunalu-Commercial Bank
608,13,No,Yes,Arunalu-Commercial Bank
3962,7,No,Yes,Arunalu-Commercial Bank
4533,5,No,Yes,Arunalu-Commercial Bank
344,16,No,Yes,Arunalu-Commercial Bank
1780,10,No,Yes,Arunalu-Commercial Bank
1944,6,No,Yes,Arunalu-Commercial Bank
1102,10,No,Yes,Arunalu-Commercial Bank
2983,16,No,Yes,Arunalu-Commercial Bank
2336,17,No,Yes,Arunalu-Commercial Bank
1995,1,No,Yes,Arunalu-Commercial Bank
2802,15,No,Yes,Arunalu-Commercial Bank
1694,1,No,Yes,Arunalu-Commercial Bank
1176,15,No,Yes,Arunalu-Commercial Bank
4407,15,No,Yes,Arunalu-Commercial Bank
544,4,No,Yes,Arunalu-Commercial Bank
2357,3,No,Yes,Arunalu-Commercial Bank
905,17,No,Yes,Arunalu-Commercial Bank
4348,8,No,Yes,Arunalu-Commercial Bank
3007,16,No,Yes,Arunalu-Commercial Bank
362,15,No,Yes,Arunalu-Commercial Bank
2856,11,No,Yes,Arunalu-Commercial Bank
550,10,No,Yes,Arunalu-Commercial Bank
2905,14,No,Yes,Arunalu-Commercial Bank
2072,9,No,Yes,Arunalu-Commercial Bank
481,6,No,Yes,Arunalu-Commercial Bank
1353,5,No,Yes,Arunalu-Commercial Bank
725,6,No,Yes,Arunalu-Commercial Bank
839,6,No,Yes,Arunalu-Commercial Bank
2026,11,No,Yes,Arunalu-Commercial Bank
4919,14,No,Yes,Arunalu-Commercial Bank
1534,17,No,Yes,Arunalu-Commercial Bank
987,4,No,Yes,Arunalu-Commercial Bank
2216,5,No,Yes,Arunalu-Commercial Bank
4768,4,No,Yes,Arunalu-Commercial Bank
4076,11,No,Yes,Arunalu-Commercial Bank
775,17,No,Yes,Arunalu-Commercial Bank
4258,16,No,Yes,Arunalu-Commercial Bank
118,11,No,Yes,Arunalu-Commercial Bank
952,4,No,Yes,Arunalu-Commercial Bank
3104,14,No,Yes,Arunalu-Commercial Bank
688,17,No,Yes,Arunalu-Commercial Bank
4188,3,No,Yes,Arunalu-Commercial Bank
4317,1,No,Yes,Arunalu-Commercial Bank
4097,9,No,Yes,Arunalu-Commercial Bank
4291,8,No,Yes,Arunalu-Commercial Bank
4117,8,No,Yes,Arunalu-Commercial Bank
3406,9,No,Yes,Arunalu-Commercial Bank
4581,12,No,Yes,Arunalu-Commercial Bank
1293,2,No,Yes,Arunalu-Commercial Bank
1944,3,No,Yes,Arunalu-Commercial Bank
4642,15,No,Yes,Arunalu-Commercial Bank
4385,12,No,Yes,Arunalu-Commercial Bank
2420,8,No,Yes,Arunalu-Commercial Bank
4663,18,No,Yes,Arunalu-Commercial Bank
3734,3,No,Yes,Arunalu-Commercial Bank
2162,12,No,Yes,Arunalu-Commercial Bank
1268,15,No,Yes,Arunalu-Commercial Bank
3695,1,No,Yes,Arunalu-Commercial Bank
2590,7,No,Yes,Arunalu-Commercial Bank
3422,8,No,Yes,Arunalu-Commercial Bank
1403,8,No,Yes,Arunalu-Commercial Bank
847,6,No,Yes,Arunalu-Commercial Bank
4839,18,No,Yes,Arunalu-Commercial Bank
4661,2,No,Yes,Arunalu-Commercial Bank
1552,15,No,Yes,Arunalu-Commercial Bank
1914,9,No,Yes,Arunalu-Commercial Bank
2758,4,No,Yes,Arunalu-Commercial Bank
2967,8,No,Yes,Arunalu-Commercial Bank
3104,8,No,Yes,Arunalu-Commercial Bank
3350,14,No,Yes,Arunalu-Commercial Bank
3841,13,No,Yes,Arunalu-Commercial Bank
462,9,No,Yes,Arunalu-Commercial Bank
1568,3,No,Yes,Arunalu-Commercial Bank
1598,12,No,Yes,Arunalu-Commercial Bank
3873,14,No,Yes,Arunalu-Commercial Bank
3555,5,No,Yes,Arunalu-Commercial Bank
761,1,No,Yes,Arunalu-Commercial Bank
1772,13,No,Yes,Arunalu-Commercial Bank
3392,6,No,Yes,Arunalu-Commercial Bank
1646,16,No,Yes,Arunalu-Commercial Bank
3988,6,No,Yes,Arunalu-Commercial Bank
2922,13,No,Yes,Arunalu-Commercial Bank
1425,4,No,Yes,Arunalu-Commercial Bank
898,12,No,Yes,Arunalu-Commercial Bank
2504,9,No,Yes,Arunalu-Commercial Bank
2080,17,No,Yes,Arunalu-Commercial Bank
518,12,No,Yes,Arunalu-Commercial Bank
4875,10,No,Yes,Arunalu-Commercial Bank
2178,4,No,Yes,Arunalu-Commercial Bank
2301,14,No,Yes,Arunalu-Commercial Bank
2735,11,No,Yes,Arunalu-Commercial Bank
3843,9,No,Yes,Arunalu-Commercial Bank
2977,3,No,Yes,Arunalu-Commercial Bank
1298,7,No,Yes,Arunalu-Commercial Bank
3288,13,No,Yes,Arunalu-Commercial Bank
486,10,No,Yes,Arunalu-Commercial Bank
4773,12,No,Yes,Arunalu-Commercial Bank
1265,9,No,Yes,Arunalu-Commercial Bank
2886,5,No,Yes,Arunalu-Commercial Bank
965,13,No,Yes,Arunalu-Commercial Bank
502,10,No,Yes,Arunalu-Commercial Bank
1371,11,No,Yes,Arunalu-Commercial Bank
2165,16,No,Yes,Arunalu-Commercial Bank
3151,5,No,Yes,Arunalu-Commercial Bank
4862,17,No,Yes,Arunalu-Commercial Bank
2311,17,No,Yes,Arunalu-Commercial Bank
1292,13,No,Yes,Arunalu-Commercial Bank
532,17,No,Yes,Arunalu-Commercial Bank
3509,14,No,Yes,Arunalu-Commercial Bank
1346,3,No,Yes,Arunalu-Commercial Bank
731,8,No,Yes,Arunalu-Commercial Bank
3365,15,No,Yes,Arunalu-Commercial Bank
3274,2,No,Yes,Arunalu-Commercial Bank
1986,18,No,Yes,Arunalu-Commercial Bank
3152,5,No,Yes,Arunalu-Commercial Bank
386,10,No,Yes,Arunalu-Commercial Bank
3507,8,No,Yes,Arunalu-Commercial Bank
4052,15,No,Yes,Arunalu-Commercial Bank
361,8,No,Yes,Arunalu-Commercial Bank
4193,5,No,Yes,Arunalu-Commercial Bank
363,4,No,Yes,Arunalu-Commercial Bank
4719,12,No,Yes,Arunalu-Commercial Bank
2928,1,No,Yes,Arunalu-Commercial Bank
4064,7,No,Yes,Arunalu-Commercial Bank
4500,2,No,Yes,Arunalu-Commercial Bank
844,9,No,Yes,Arunalu-Commercial Bank
1497,13,No,Yes,Arunalu-Commercial Bank
1401,1,No,Yes,Arunalu-Commercial Bank
4318,4,No,Yes,Arunalu-Commercial Bank
3489,11,No,Yes,Arunalu-Commercial Bank
3014,8,No,Yes,Arunalu-Commercial Bank
4306,15,No,Yes,Arunalu-Commercial Bank
536,4,No,Yes,Arunalu-Commercial Bank
412,8,No,Yes,Arunalu-Commercial Bank
3046,6,No,Yes,Arunalu-Commercial Bank
587,11,No,Yes,Arunalu-Commercial Bank
679,2,No,Yes,Arunalu-Commercial Bank
3485,17,No,Yes,Arunalu-Commercial Bank
2901,15,No,Yes,Arunalu-Commercial Bank
4119,12,No,Yes,Arunalu-Commercial Bank
2889,5,No,Yes,Arunalu-Commercial Bank
1305,1,No,Yes,Arunalu-Commercial Bank
371,5,No,Yes,Arunalu-Commercial Bank
1604,12,No,Yes,Arunalu-Commercial Bank
357,14,No,Yes,Arunalu-Commercial Bank
4589,10,No,Yes,Arunalu-Commercial Bank
910,3,No,Yes,Arunalu-Commercial Bank
3715,1,No,Yes,Arunalu-Commercial Bank
144,11,No,Yes,Arunalu-Commercial Bank
1050,16,No,Yes,Arunalu-Commercial Bank
1815,7,No,Yes,Arunalu-Commercial Bank
4325,2,No,Yes,Arunalu-Commercial Bank
3746,15,No,Yes,Arunalu-Commercial Bank
804,11,No,Yes,Arunalu-Commercial Bank
1485,18,No,Yes,Arunalu-Commercial Bank
1230,8,No,Yes,Arunalu-Commercial Bank
3718,5,No,Yes,Arunalu-Commercial Bank
2970,10,No,Yes,Arunalu-Commercial Bank
1918,9,No,Yes,Arunalu-Commercial Bank
2850,3,No,Yes,Arunalu-Commercial Bank
3951,8,No,Yes,Arunalu-Commercial Bank
4941,12,No,Yes,Arunalu-Commercial Bank
3477,5,No,Yes,Arunalu-Commercial Bank
4812,5,No,Yes,Arunalu-Commercial Bank
1896,12,No,Yes,Arunalu-Commercial Bank
492,8,No,Yes,Arunalu-Commercial Bank
3301,13,No,Yes,Arunalu-Commercial Bank
3519,10,No,Yes,Arunalu-Commercial Bank
3363,14,No,Yes,Arunalu-Commercial Bank
1590,8,No,Yes,Arunalu-Commercial Bank
4289,8,No,Yes,Arunalu-Commercial Bank
2873,16,No,Yes,Arunalu-Commercial Bank
2550,8,No,Yes,Arunalu-Commercial Bank
3070,13,No,Yes,Arunalu-Commercial Bank
1093,8,No,Yes,Arunalu-Commercial Bank
132,12,No,Yes,Arunalu-Commercial Bank
4056,16,No,Yes,Arunalu-Commercial Bank
4966,13,No,Yes,Arunalu-Commercial Bank
238,10,No,Yes,Arunalu-Commercial Bank
1777,5,No,Yes,Arunalu-Commercial Bank
642,8,No,Yes,Arunalu-Commercial Bank
878,4,No,Yes,Arunalu-Commercial Bank
2182,12,No,Yes,Arunalu-Commercial Bank
1452,13,No,Yes,Arunalu-Commercial Bank
1347,5,No,Yes,Arunalu-Commercial Bank
2360,17,No,Yes,Arunalu-Commercial Bank
455,16,No,Yes,Arunalu-Commercial Bank
394,8,No,Yes,Arunalu-Commercial Bank
1991,7,No,Yes,Arunalu-Commercial Bank
3907,1,No,Yes,Arunalu-Commercial Bank
1588,1,No,Yes,Arunalu-Commercial Bank
2582,1,No,Yes,Arunalu-Commercial Bank
1451,1,No,Yes,Arunalu-Commercial Bank
4018,12,No,Yes,Arunalu-Commercial Bank
4199,2,No,Yes,Arunalu-Commercial Bank
2757,12,No,Yes,Arunalu-Commercial Bank
1956,13,No,Yes,Arunalu-Commercial Bank
651,2,No,Yes,Arunalu-Commercial Bank
608,17,No,Yes,Arunalu-Commercial Bank
3056,2,No,Yes,Arunalu-Commercial Bank
4596,14,No,Yes,Arunalu-Commercial Bank
4762,15,No,Yes,Arunalu-Commercial Bank
542,17,No,Yes,Arunalu-Commercial Bank
1934,1,No,Yes,Arunalu-Commercial Bank
1948,17,No,Yes,Arunalu-Commercial Bank
1068,14,No,Yes,Arunalu-Commercial Bank
746,2,No,Yes,Arunalu-Commercial Bank
3991,3,No,Yes,Arunalu-Commercial Bank
3617,6,No,Yes,Arunalu-Commercial Bank
2090,7,No,Yes,Arunalu-Commercial Bank
4901,1,No,Yes,Arunalu-Commercial Bank
1889,10,No,Yes,Arunalu-Commercial Bank
3018,9,No,Yes,Arunalu-Commercial Bank
2251,4,No,Yes,Arunalu-Commercial Bank
1577,12,No,Yes,Arunalu-Commercial Bank
4976,17,No,Yes,Arunalu-Commercial Bank
2470,14,No,Yes,Arunalu-Commercial Bank
730,15,No,Yes,Arunalu-Commercial Bank
2192,16,No,Yes,Arunalu-Commercial Bank
3905,10,No,Yes,Arunalu-Commercial Bank
1525,9,No,Yes,Arunalu-Commercial Bank
311,14,No,Yes,Arunalu-Commercial Bank
4440,2,No,Yes,Arunalu-Commercial Bank
1297,4,No,Yes,Arunalu-Commercial Bank
4253,5,No,Yes,Arunalu-Commercial Bank
4613,13,No,Yes,Arunalu-Commercial Bank
4860,6,No,Yes,Arunalu-Commercial Bank
3826,11,No,Yes,Arunalu-Commercial Bank
4583,9,No,Yes,Arunalu-Commercial Bank
2357,4,No,Yes,Arunalu-Commercial Bank
910,12,No,Yes,Arunalu-Commercial Bank
243,10,No,Yes,Arunalu-Commercial Bank
3875,8,No,Yes,Arunalu-Commercial Bank
2538,18,No,Yes,Arunalu-Commercial Bank
1723,13,No,Yes,Arunalu-Commercial Bank
3358,16,No,Yes,Arunalu-Commercial Bank
3999,9,No,Yes,Arunalu-Commercial Bank
3667,8,No,Yes,Arunalu-Commercial Bank
4220,7,No,Yes,Arunalu-Commercial Bank
1849,17,No,Yes,Arunalu-Commercial Bank
3211,14,No,Yes,Arunalu-Commercial Bank
4674,6,No,Yes,Arunalu-Commercial Bank
3799,17,No,Yes,Arunalu-Commercial Bank
4827,8,No,Yes,Arunalu-Commercial Bank
3283,14,No,Yes,Arunalu-Commercial Bank
1327,4,No,Yes,Arunalu-Commercial Bank
2816,14,No,Yes,Arunalu-Commercial Bank
1384,11,No,Yes,Arunalu-Commercial Bank
4936,16,No,Yes,Arunalu-Commercial Bank
3160,17,No,Yes,Arunalu-Commercial Bank
2895,13,No,Yes,Arunalu-Commercial Bank
4606,5,No,Yes,Arunalu-Commercial Bank
2012,5,No,Yes,Arunalu-Commercial Bank
362,10,No,Yes,Arunalu-Commercial Bank
599,5,No,Yes,Arunalu-Commercial Bank
2199,11,No,Yes,Arunalu-Commercial Bank
3234,1,No,Yes,Arunalu-Commercial Bank
152,13,No,Yes,Arunalu-Commercial Bank
2447,12,No,Yes,Arunalu-Commercial Bank
675,12,No,Yes,Arunalu-Commercial Bank
454,1,No,Yes,Arunalu-Commercial Bank
107,14,No,Yes,Arunalu-Commercial Bank
407,3,No,Yes,Arunalu-Commercial Bank
4876,10,No,Yes,Arunalu-Commercial Bank
3880,14,No,Yes,Arunalu-Commercial Bank
3179,4,No,Yes,Arunalu-Commercial Bank
1962,1,No,Yes,Arunalu-Commercial Bank
4481,4,No,Yes,Arunalu-Commercial Bank
993,10,No,Yes,Arunalu-Commercial Bank
1057,14,No,Yes,Arunalu-Commercial Bank
4507,14,No,Yes,Arunalu-Commercial Bank
2953,18,No,Yes,Arunalu-Commercial Bank
353,15,No,Yes,Arunalu-Commercial Bank
2276,13,No,Yes,Arunalu-Commercial Bank
4839,17,No,Yes,Arunalu-Commercial Bank
4645,7,No,Yes,Arunalu-Commercial Bank
1148,1,No,Yes,Arunalu-Commercial Bank
442,14,No,Yes,Arunalu-Commercial Bank
3920,14,No,Yes,Arunalu-Commercial Bank
2400,14,No,Yes,Arunalu-Commercial Bank
2290,7,No,Yes,Arunalu-Commercial Bank
1929,14,No,Yes,Arunalu-Commercial Bank
2391,1,No,Yes,Arunalu-Commercial Bank
2226,7,No,Yes,Arunalu-Commercial Bank
2745,2,No,Yes,Arunalu-Commercial Bank
618,12,No,Yes,Arunalu-Commercial Bank
2067,14,No,Yes,Arunalu-Commercial Bank
2591,6,No,Yes,Arunalu-Commercial Bank
1368,6,No,Yes,Arunalu-Commercial Bank
2762,2,No,Yes,Arunalu-Commercial Bank
4168,9,No,Yes,Arunalu-Commercial Bank
1399,15,No,Yes,Arunalu-Commercial Bank
3337,5,No,Yes,Arunalu-Commercial Bank
990,7,No,Yes,Arunalu-Commercial Bank
3950,15,No,Yes,Arunalu-Commercial Bank
161,5,No,Yes,Arunalu-Commercial Bank
2866,4,No,Yes,Arunalu-Commercial Bank
2084,6,No,Yes,Arunalu-Commercial Bank
4835,8,No,Yes,Arunalu-Commercial Bank
4916,1,No,Yes,Arunalu-Commercial Bank
590,12,No,Yes,Arunalu-Commercial Bank
1189,11,No,Yes,Arunalu-Commercial Bank
2687,9,No,Yes,Arunalu-Commercial Bank
4828,17,No,Yes,Arunalu-Commercial Bank
3361,5,No,Yes,Arunalu-Commercial Bank
2082,10,No,Yes,Arunalu-Commercial Bank
2290,16,No,Yes,Arunalu-Commercial Bank
2221,11,No,Yes,Arunalu-Commercial Bank
2978,16,No,Yes,Arunalu-Commercial Bank
3125,11,No,Yes,Arunalu-Commercial Bank
2714,8,No,Yes,Arunalu-Commercial Bank
1184,4,No,Yes,Arunalu-Commercial Bank
2166,17,No,Yes,Arunalu-Commercial Bank
950,12,No,Yes,Arunalu-Commercial Bank
986,12,No,Yes,Arunalu-Commercial Bank
1500,18,No,Yes,Arunalu-Commercial Bank
2841,17,No,Yes,Arunalu-Commercial Bank
232,14,No,Yes,Arunalu-Commercial Bank
4248,14,No,Yes,Arunalu-Commercial Bank
4076,13,No,Yes,Arunalu-Commercial Bank
3594,7,No,Yes,Arunalu-Commercial Bank
4827,16,No,Yes,Arunalu-Commercial Bank
2308,6,No,Yes,Arunalu-Commercial Bank
1493,9,No,Yes,Arunalu-Commercial Bank
4720,6,No,Yes,Arunalu-Commercial Bank
3950,15,No,Yes,Arunalu-Commercial Bank
219,14,No,Yes,Arunalu-Commercial Bank
1185,10,No,Yes,Arunalu-Commercial Bank
640,11,No,Yes,Arunalu-Commercial Bank
570,3,No,Yes,Arunalu-Commercial Bank
2955,4,No,Yes,Arunalu-Commercial Bank
4931,14,No,Yes,Arunalu-Commercial Bank
1561,5,No,Yes,Arunalu-Commercial Bank
1686,4,No,Yes,Arunalu-Commercial Bank
2619,7,No,Yes,Arunalu-Commercial Bank
2944,3,No,Yes,Arunalu-Commercial Bank
3782,13,No,Yes,Arunalu-Commercial Bank
3787,8,No,Yes,Arunalu-Commercial Bank
3798,8,No,Yes,Arunalu-Commercial Bank
613,18,No,Yes,Arunalu-Commercial Bank
601,16,No,Yes,Arunalu-Commercial Bank
1582,2,No,Yes,Arunalu-Commercial Bank
4304,6,No,Yes,Arunalu-Commercial Bank
1409,1,No,Yes,Arunalu-Commercial Bank
2606,18,No,Yes,Arunalu-Commercial Bank
2020,12,No,Yes,Arunalu-Commercial Bank
1863,4,No,Yes,Arunalu-Commercial Bank
1979,9,No,Yes,Arunalu-Commercial Bank
2770,13,No,Yes,Arunalu-Commercial Bank
3032,3,No,Yes,Arunalu-Commercial Bank
4492,16,No,Yes,Arunalu-Commercial Bank
4564,7,No,Yes,Arunalu-Commercial Bank
3538,16,No,Yes,Arunalu-Commercial Bank
2296,6,No,Yes,Arunalu-Commercial Bank
507,2,No,Yes,Arunalu-Commercial Bank
3058,10,No,Yes,Arunalu-Commercial Bank
2764,15,No,Yes,Arunalu-Commercial Bank
3456,5,No,Yes,Arunalu-Commercial Bank
2554,18,No,Yes,Arunalu-Commercial Bank
945,7,No,Yes,Arunalu-Commercial Bank
2605,16,No,Yes,Arunalu-Commercial Bank
2893,5,No,Yes,Arunalu-Commercial Bank
2522,2,No,Yes,Arunalu-Commercial Bank
3320,6,No,Yes,Arunalu-Commercial Bank
4383,17,No,Yes,Arunalu-Commercial Bank
4074,13,No,Yes,Arunalu-Commercial Bank
2221,16,No,Yes,Arunalu-Commercial Bank
4014,8,No,Yes,Arunalu-Commercial Bank
4186,6,No,Yes,Arunalu-Commercial Bank
2360,8,No,Yes,Arunalu-Commercial Bank
2513,15,No,Yes,Arunalu-Commercial Bank
656,17,No,Yes,Arunalu-Commercial Bank
4077,1,No,Yes,Arunalu-Commercial Bank
1116,8,No,Yes,Arunalu-Commercial Bank
4107,6,No,Yes,Arunalu-Commercial Bank
3456,16,No,Yes,Arunalu-Commercial Bank
1853,13,No,Yes,Arunalu-Commercial Bank
3822,11,No,Yes,Arunalu-Commercial Bank
2283,11,No,Yes,Arunalu-Commercial Bank
345,2,No,Yes,Arunalu-Commercial Bank
4128,3,No,Yes,Arunalu-Commercial Bank
1400,10,No,Yes,Arunalu-Commercial Bank
2597,15,No,Yes,Arunalu-Commercial Bank
186,10,No,Yes,Arunalu-Commercial Bank
143,1,No,Yes,Arunalu-Commercial Bank
675,2,No,Yes,Arunalu-Commercial Bank
2137,13,No,Yes,Arunalu-Commercial Bank
4935,13,No,Yes,Arunalu-Commercial Bank
3184,10,No,Yes,Arunalu-Commercial Bank
4242,13,No,Yes,Arunalu-Commercial Bank
739,12,No,Yes,Arunalu-Commercial Bank
4065,1,No,Yes,Arunalu-Commercial Bank
1363,16,No,Yes,Arunalu-Commercial Bank
4471,6,No,Yes,Arunalu-Commercial Bank
1866,9,No,Yes,Arunalu-Commercial Bank
3573,17,No,Yes,Arunalu-Commercial Bank
4515,17,No,Yes,Arunalu-Commercial Bank
4031,8,No,Yes,Arunalu-Commercial Bank
4007,1,No,Yes,Arunalu-Commercial Bank
833,9,No,No,Pubudu-Sampath Bank
3394,1,No,No,Pubudu-Sampath Bank
4787,9,No,No,Pubudu-Sampath Bank
813,2,No,No,Pubudu-Sampath Bank
1031,14,No,No,Pubudu-Sampath Bank
981,8,No,No,Pubudu-Sampath Bank
1711,14,No,No,Pubudu-Sampath Bank
3072,18,No,No,Pubudu-Sampath Bank
4873,5,No,No,Pubudu-Sampath Bank
4811,13,No,No,Pubudu-Sampath Bank
4471,6,No,No,Pubudu-Sampath Bank
2506,13,No,No,Pubudu-Sampath Bank
2914,9,No,No,Pubudu-Sampath Bank
4755,12,No,No,Pubudu-Sampath Bank
1890,10,No,No,Pubudu-Sampath Bank
4344,14,No,No,Pubudu-Sampath Bank
4008,13,No,No,Pubudu-Sampath Bank
2361,16,No,No,Pubudu-Sampath Bank
2697,15,No,No,Pubudu-Sampath Bank
3895,13,No,No,Pubudu-Sampath Bank
779,18,No,No,Pubudu-Sampath Bank
1510,7,No,No,Pubudu-Sampath Bank
2059,7,No,No,Pubudu-Sampath Bank
3054,3,No,No,Pubudu-Sampath Bank
2788,6,No,No,Pubudu-Sampath Bank
2527,3,No,No,Pubudu-Sampath Bank
2353,4,No,No,Pubudu-Sampath Bank
1071,4,No,No,Pubudu-Sampath Bank
4114,9,No,No,Pubudu-Sampath Bank
2314,4,No,No,Pubudu-Sampath Bank
4658,11,No,No,Pubudu-Sampath Bank
1135,14,No,No,Pubudu-Sampath Bank
766,8,No,No,Pubudu-Sampath Bank
2543,11,No,No,Pubudu-Sampath Bank
827,6,No,No,Pubudu-Sampath Bank
1623,2,No,No,Pubudu-Sampath Bank
3155,9,No,No,Pubudu-Sampath Bank
3861,18,No,No,Pubudu-Sampath Bank
559,18,No,No,Pubudu-Sampath Bank
3532,1,No,No,Pubudu-Sampath Bank
4676,12,No,No,Pubudu-Sampath Bank
3330,4,No,No,Pubudu-Sampath Bank
1867,16,No,No,Pubudu-Sampath Bank
3079,17,No,No,Pubudu-Sampath Bank
3285,7,No,No,Pubudu-Sampath Bank
4956,13,No,No,Pubudu-Sampath Bank
3666,1,No,No,Pubudu-Sampath Bank
1686,4,No,No,Pubudu-Sampath Bank
3212,13,No,No,Pubudu-Sampath Bank
2309,10,No,No,Pubudu-Sampath Bank
2398,7,No,No,Pubudu-Sampath Bank
1506,18,No,No,Pubudu-Sampath Bank
4153,7,No,No,Pubudu-Sampath Bank
4130,13,No,No,Pubudu-Sampath Bank
2941,16,No,No,Pubudu-Sampath Bank
1955,6,No,No,Pubudu-Sampath Bank
1691,14,No,No,Pubudu-Sampath Bank
3588,14,No,No,Pubudu-Sampath Bank
4036,1,No,No,Pubudu-Sampath Bank
2589,5,No,No,Pubudu-Sampath Bank
2598,12,No,No,Pubudu-Sampath Bank
2260,3,No,No,Pubudu-Sampath Bank
3060,8,No,No,Pubudu-Sampath Bank
2952,13,No,No,Pubudu-Sampath Bank
3136,6,No,No,Pubudu-Sampath Bank
2851,1,No,No,Pubudu-Sampath Bank
2181,10,No,No,Pubudu-Sampath Bank
4525,4,No,No,Pubudu-Sampath Bank
4038,13,No,No,Pubudu-Sampath Bank
3203,13,No,No,Pubudu-Sampath Bank
2492,2,No,No,Pubudu-Sampath Bank
4594,9,No,No,Pubudu-Sampath Bank
1431,6,No,No,Pubudu-Sampath Bank
2378,9,No,No,Pubudu-Sampath Bank
4470,4,No,No,Pubudu-Sampath Bank
1116,12,No,No,Pubudu-Sampath Bank
2240,17,No,No,Pubudu-Sampath Bank
3417,15,No,No,Pubudu-Sampath Bank
737,3,No,No,Pubudu-Sampath Bank
4112,14,No,No,Pubudu-Sampath Bank
3974,15,No,No,Pubudu-Sampath Bank
4142,15,No,No,Pubudu-Sampath Bank
2232,7,No,No,Pubudu-Sampath Bank
1496,14,No,No,Pubudu-Sampath Bank
3792,9,No,No,Pubudu-Sampath Bank
4689,15,No,No,Pubudu-Sampath Bank
2905,15,No,No,Pubudu-Sampath Bank
2997,8,No,No,Pubudu-Sampath Bank
1963,18,No,No,Pubudu-Sampath Bank
678,11,No,No,Pubudu-Sampath Bank
2606,17,No,No,Pubudu-Sampath Bank
4986,6,No,No,Pubudu-Sampath Bank
2252,7,No,No,Pubudu-Sampath Bank
1766,18,No,No,Pubudu-Sampath Bank
2436,14,No,No,Pubudu-Sampath Bank
3387,18,No,No,Pubudu-Sampath Bank
1881,8,No,No,Pubudu-Sampath Bank
957,1,No,No,Pubudu-Sampath Bank
4505,10,No,No,Pubudu-Sampath Bank
2553,18,No,No,Pubudu-Sampath Bank
4206,13,No,No,Pubudu-Sampath Bank
4652,8,No,No,Pubudu-Sampath Bank
1648,14,No,No,Pubudu-Sampath Bank
1352,10,No,No,Pubudu-Sampath Bank
3469,8,No,No,Pubudu-Sampath Bank
717,9,No,No,Pubudu-Sampath Bank
2365,9,No,No,Pubudu-Sampath Bank
3087,3,No,No,Pubudu-Sampath Bank
2668,8,No,No,Pubudu-Sampath Bank
4081,15,No,No,Pubudu-Sampath Bank
4168,1,No,No,Pubudu-Sampath Bank
1744,14,No,No,Pubudu-Sampath Bank
2946,9,No,No,Pubudu-Sampath Bank
4150,12,No,No,Pubudu-Sampath Bank
1867,11,No,No,Pubudu-Sampath Bank
1914,17,No,No,Pubudu-Sampath Bank
